id,PitNextLap
492581,0
492582,1
492583,0
492584,0
492585,0
492586,0
492587,0
492588,0
492589,0
492590,0
492591,0
492592,0
492593,0
492594,0
492595,0
492596,0
492597,0
492598,0
492599,0
492600,0
492601,1
492602,0
492603,0
492604,0
492605,0
492606,0
492607,0
492608,1
492609,0
492610,0
492611,0
492612,0
492613,0
492614,0
492615,0
492616,0
492617,0
492618,0
492619,0
492620,0
492621,0
492622,0
492623,0
492624,1
492625,1
492626,1
492627,0
492628,0
492629,0
492630,0
492631,0
492632,0
492633,0
492634,0
492635,0
492636,0
492637,0
492638,0
492639,0
492640,0
492641,0
492642,0
492643,1
492644,0
492645,1
492646,0
492647,0
492648,0
492649,1
492650,1
492651,0
492652,1
492653,0
492654,0
492655,0
492656,0
492657,0
492658,1
492659,0
492660,0
492661,1
492662,0
492663,0
492664,0
492665,0
492666,0
492667,0
492668,0
492669,0
492670,0
492671,0
492672,0
492673,0
492674,0
492675,0
492676,0
492677,0
492678,0
492679,0
492680,0
492681,1
492682,0
492683,0
492684,0
492685,1
492686,1
492687,0
492688,1
492689,0
492690,0
492691,0
492692,0
492693,0
492694,0
492695,0
492696,0
492697,0
492698,0
492699,0
492700,0
492701,0
492702,0
492703,0
492704,1
492705,0
492706,0
492707,0
492708,1
492709,0
492710,0
492711,0
492712,1
492713,0
492714,1
492715,1
492716,1
492717,0
492718,0
492719,0
492720,0
492721,0
492722,0
492723,0
492724,0
492725,1
492726,0
492727,0
492728,0
492729,0
492730,0
492731,0
492732,0
492733,0
492734,0
492735,0
492736,0
492737,1
492738,0
492739,0
492740,1
492741,0
492742,0
492743,0
492744,0
492745,1
492746,0
492747,0
492748,0
492749,0
492750,0
492751,1
492752,0
492753,0
492754,0
492755,1
492756,0
492757,1
492758,0
492759,1
492760,0
492761,1
492762,0
492763,0
492764,0
492765,0
492766,0
492767,0
492768,0
492769,0
492770,0
492771,0
492772,1
492773,1
492774,0
492775,1
492776,0
492777,0
492778,1
492779,1
492780,0
492781,1
492782,0
492783,0
492784,0
492785,0
492786,1
492787,0
492788,0
492789,0
492790,0
492791,0
492792,1
492793,0
492794,1
492795,0
492796,0
492797,0
492798,0
492799,1
492800,0
492801,0
492802,0
492803,1
492804,0
492805,0
492806,0
492807,1
492808,1
492809,1
492810,0
492811,1
492812,1
492813,0
492814,0
492815,1
492816,0
492817,0
492818,0
492819,1
492820,1
492821,1
492822,0
492823,0
492824,0
492825,0
492826,0
492827,0
492828,0
492829,0
492830,0
492831,0
492832,0
492833,0
492834,1
492835,0
492836,0
492837,0
492838,0
492839,0
492840,0
492841,0
492842,0
492843,0
492844,1
492845,0
492846,0
492847,0
492848,0
492849,1
492850,0
492851,0
492852,0
492853,0
492854,0
492855,1
492856,0
492857,0
492858,0
492859,0
492860,0
492861,0
492862,0
492863,0
492864,0
492865,1
492866,0
492867,0
492868,0
492869,0
492870,0
492871,0
492872,1
492873,0
492874,0
492875,1
492876,0
492877,0
492878,1
492879,0
492880,0
492881,0
492882,1
492883,1
492884,0
492885,0
492886,0
492887,0
492888,0
492889,0
492890,0
492891,0
492892,0
492893,1
492894,1
492895,0
492896,1
492897,1
492898,0
492899,0
492900,0
492901,0
492902,1
492903,0
492904,0
492905,0
492906,0
492907,0
492908,0
492909,0
492910,0
492911,0
492912,0
492913,1
492914,1
492915,0
492916,0
492917,1
492918,1
492919,0
492920,0
492921,1
492922,0
492923,1
492924,0
492925,1
492926,1
492927,0
492928,0
492929,0
492930,0
492931,0
492932,0
492933,0
492934,0
492935,0
492936,0
492937,1
492938,0
492939,0
492940,0
492941,0
492942,0
492943,0
492944,0
492945,1
492946,0
492947,1
492948,1
492949,1
492950,0
492951,0
492952,0
492953,0
492954,1
492955,0
492956,1
492957,0
492958,1
492959,0
492960,0
492961,0
492962,1
492963,0
492964,0
492965,1
492966,0
492967,0
492968,0
492969,0
492970,0
492971,0
492972,0
492973,1
492974,1
492975,0
492976,1
492977,0
492978,0
492979,1
492980,0
492981,0
492982,0
492983,0
492984,1
492985,1
492986,0
492987,0
492988,0
492989,1
492990,0
492991,0
492992,0
492993,0
492994,0
492995,1
492996,0
492997,0
492998,0
492999,0
493000,0
493001,1
493002,0
493003,0
493004,0
493005,1
493006,0
493007,0
493008,1
493009,1
493010,1
493011,0
493012,0
493013,0
493014,0
493015,0
493016,1
493017,0
493018,0
493019,1
493020,0
493021,1
493022,0
493023,1
493024,0
493025,0
493026,0
493027,0
493028,0
493029,1
493030,0
493031,0
493032,0
493033,0
493034,0
493035,0
493036,0
493037,0
493038,0
493039,0
493040,0
493041,0
493042,0
493043,0
493044,0
493045,1
493046,0
493047,0
493048,1
493049,0
493050,0
493051,0
493052,0
493053,0
493054,1
493055,0
493056,0
493057,0
493058,1
493059,0
493060,0
493061,1
493062,0
493063,0
493064,0
493065,0
493066,0
493067,1
493068,0
493069,1
493070,0
493071,1
493072,0
493073,0
493074,0
493075,0
493076,0
493077,0
493078,0
493079,0
493080,1
493081,0
493082,0
493083,1
493084,0
493085,0
493086,1
493087,0
493088,0
493089,0
493090,0
493091,1
493092,0
493093,0
493094,0
493095,0
493096,0
493097,0
493098,0
493099,0
493100,0
493101,1
493102,1
493103,0
493104,1
493105,0
493106,0
493107,0
493108,0
493109,0
493110,0
493111,1
493112,0
493113,1
493114,1
493115,0
493116,0
493117,0
493118,0
493119,0
493120,1
493121,0
493122,0
493123,0
493124,1
493125,0
493126,0
493127,0
493128,0
493129,1
493130,1
493131,0
493132,0
493133,0
493134,1
493135,0
493136,0
493137,0
493138,0
493139,0
493140,0
493141,0
493142,0
493143,0
493144,0
493145,0
493146,0
493147,0
493148,0
493149,0
493150,0
493151,0
493152,0
493153,0
493154,0
493155,0
493156,1
493157,0
493158,0
493159,0
493160,0
493161,0
493162,0
493163,1
493164,0
493165,0
493166,0
493167,0
493168,0
493169,0
493170,1
493171,0
493172,0
493173,0
493174,1
493175,0
493176,0
493177,0
493178,0
493179,1
493180,0
493181,1
493182,1
493183,0
493184,1
493185,0
493186,0
493187,0
493188,0
493189,0
493190,0
493191,0
493192,0
493193,0
493194,0
493195,0
493196,1
493197,0
493198,0
493199,0
493200,0
493201,0
493202,0
493203,0
493204,0
493205,1
493206,0
493207,0
493208,0
493209,0
493210,0
493211,0
493212,1
493213,1
493214,0
493215,0
493216,0
493217,0
493218,0
493219,1
493220,0
493221,0
493222,0
493223,0
493224,0
493225,0
493226,0
493227,1
493228,0
493229,0
493230,0
493231,0
493232,0
493233,0
493234,0
493235,1
493236,0
493237,0
493238,0
493239,0
493240,0
493241,0
493242,0
493243,0
493244,0
493245,1
493246,0
493247,0
493248,0
493249,0
493250,0
493251,1
493252,0
493253,1
493254,0
493255,0
493256,0
493257,0
493258,0
493259,0
493260,0
493261,0
493262,0
493263,0
493264,0
493265,0
493266,0
493267,0
493268,0
493269,1
493270,1
493271,1
493272,1
493273,0
493274,1
493275,0
493276,1
493277,0
493278,0
493279,0
493280,0
493281,1
493282,0
493283,0
493284,0
493285,0
493286,0
493287,0
493288,0
493289,0
493290,0
493291,0
493292,0
493293,0
493294,0
493295,0
493296,0
493297,0
493298,1
493299,0
493300,0
493301,0
493302,0
493303,0
493304,1
493305,0
493306,0
493307,0
493308,0
493309,0
493310,0
493311,0
493312,0
493313,1
493314,0
493315,0
493316,1
493317,0
493318,0
493319,0
493320,0
493321,0
493322,0
493323,0
493324,0
493325,0
493326,0
493327,1
493328,0
493329,0
493330,1
493331,0
493332,0
493333,0
493334,1
493335,0
493336,0
493337,1
493338,0
493339,0
493340,0
493341,0
493342,1
493343,1
493344,0
493345,0
493346,0
493347,0
493348,0
493349,0
493350,0
493351,0
493352,0
493353,0
493354,0
493355,0
493356,0
493357,0
493358,1
493359,1
493360,0
493361,0
493362,0
493363,0
493364,0
493365,0
493366,0
493367,1
493368,0
493369,0
493370,0
493371,0
493372,0
493373,0
493374,0
493375,0
493376,0
493377,1
493378,0
493379,1
493380,1
493381,1
493382,0
493383,1
493384,0
493385,0
493386,0
493387,0
493388,0
493389,0
493390,0
493391,0
493392,0
493393,1
493394,1
493395,0
493396,0
493397,0
493398,0
493399,0
493400,0
493401,1
493402,0
493403,1
493404,0
493405,0
493406,0
493407,1
493408,0
493409,0
493410,0
493411,0
493412,0
493413,0
493414,0
493415,0
493416,0
493417,1
493418,0
493419,0
493420,1
493421,0
493422,0
493423,0
493424,0
493425,0
493426,0
493427,0
493428,1
493429,0
493430,0
493431,0
493432,0
493433,0
493434,0
493435,0
493436,0
493437,0
493438,0
493439,0
493440,0
493441,1
493442,1
493443,0
493444,0
493445,0
493446,0
493447,1
493448,0
493449,0
493450,1
493451,0
493452,0
493453,1
493454,0
493455,0
493456,0
493457,0
493458,0
493459,0
493460,1
493461,1
493462,0
493463,0
493464,1
493465,0
493466,1
493467,0
493468,0
493469,0
493470,0
493471,0
493472,0
493473,1
493474,0
493475,0
493476,0
493477,0
493478,0
493479,0
493480,1
493481,1
493482,0
493483,0
493484,0
493485,0
493486,0
493487,1
493488,1
493489,0
493490,0
493491,0
493492,0
493493,0
493494,1
493495,0
493496,0
493497,0
493498,0
493499,1
493500,0
493501,0
493502,0
493503,1
493504,0
493505,1
493506,0
493507,1
493508,0
493509,0
493510,1
493511,0
493512,0
493513,1
493514,0
493515,0
493516,0
493517,0
493518,0
493519,0
493520,0
493521,0
493522,0
493523,0
493524,0
493525,0
493526,0
493527,0
493528,0
493529,0
493530,0
493531,0
493532,0
493533,0
493534,0
493535,0
493536,0
493537,0
493538,0
493539,0
493540,0
493541,0
493542,0
493543,0
493544,0
493545,0
493546,0
493547,0
493548,0
493549,0
493550,0
493551,0
493552,0
493553,0
493554,0
493555,0
493556,0
493557,0
493558,1
493559,1
493560,1
493561,0
493562,1
493563,0
493564,0
493565,0
493566,0
493567,0
493568,0
493569,0
493570,0
493571,0
493572,0
493573,0
493574,1
493575,0
493576,0
493577,0
493578,0
493579,0
493580,0
493581,0
493582,0
493583,0
493584,0
493585,0
493586,0
493587,0
493588,0
493589,0
493590,0
493591,0
493592,0
493593,1
493594,0
493595,0
493596,1
493597,0
493598,0
493599,0
493600,0
493601,0
493602,0
493603,0
493604,0
493605,0
493606,0
493607,0
493608,0
493609,0
493610,0
493611,0
493612,0
493613,0
493614,0
493615,0
493616,1
493617,0
493618,0
493619,0
493620,0
493621,0
493622,1
493623,1
493624,0
493625,0
493626,0
493627,0
493628,0
493629,1
493630,0
493631,0
493632,0
493633,0
493634,0
493635,0
493636,0
493637,0
493638,0
493639,0
493640,0
493641,1
493642,0
493643,0
493644,0
493645,0
493646,0
493647,0
493648,0
493649,0
493650,0
493651,0
493652,1
493653,0
493654,0
493655,0
493656,1
493657,0
493658,0
493659,0
493660,0
493661,0
493662,1
493663,0
493664,0
493665,0
493666,0
493667,0
493668,0
493669,1
493670,0
493671,0
493672,1
493673,1
493674,0
493675,1
493676,1
493677,0
493678,1
493679,0
493680,0
493681,0
493682,0
493683,0
493684,1
493685,0
493686,1
493687,0
493688,0
493689,0
493690,0
493691,1
493692,1
493693,0
493694,0
493695,0
493696,0
493697,0
493698,0
493699,0
493700,0
493701,0
493702,0
493703,0
493704,0
493705,1
493706,1
493707,0
493708,1
493709,1
493710,1
493711,0
493712,0
493713,0
493714,0
493715,0
493716,0
493717,0
493718,0
493719,0
493720,0
493721,0
493722,0
493723,0
493724,0
493725,0
493726,0
493727,0
493728,0
493729,0
493730,1
493731,0
493732,1
493733,1
493734,1
493735,0
493736,1
493737,0
493738,1
493739,0
493740,1
493741,0
493742,0
493743,0
493744,0
493745,0
493746,0
493747,0
493748,0
493749,0
493750,0
493751,0
493752,0
493753,1
493754,0
493755,0
493756,0
493757,0
493758,1
493759,0
493760,1
493761,0
493762,0
493763,0
493764,1
493765,0
493766,0
493767,1
493768,0
493769,0
493770,0
493771,1
493772,1
493773,1
493774,0
493775,0
493776,0
493777,0
493778,0
493779,0
493780,0
493781,1
493782,1
493783,0
493784,0
493785,0
493786,0
493787,0
493788,0
493789,0
493790,0
493791,0
493792,0
493793,0
493794,0
493795,1
493796,0
493797,0
493798,0
493799,0
493800,0
493801,1
493802,1
493803,0
493804,0
493805,1
493806,0
493807,1
493808,0
493809,0
493810,0
493811,0
493812,1
493813,0
493814,0
493815,0
493816,0
493817,0
493818,0
493819,0
493820,0
493821,0
493822,0
493823,1
493824,0
493825,0
493826,0
493827,1
493828,0
493829,1
493830,1
493831,0
493832,0
493833,1
493834,0
493835,0
493836,0
493837,1
493838,0
493839,0
493840,0
493841,1
493842,0
493843,0
493844,0
493845,0
493846,0
493847,1
493848,0
493849,0
493850,0
493851,1
493852,1
493853,1
493854,0
493855,0
493856,1
493857,0
493858,0
493859,1
493860,0
493861,0
493862,0
493863,0
493864,0
493865,1
493866,0
493867,0
493868,0
493869,1
493870,0
493871,0
493872,1
493873,0
493874,0
493875,0
493876,0
493877,0
493878,0
493879,0
493880,0
493881,0
493882,0
493883,0
493884,1
493885,1
493886,1
493887,1
493888,0
493889,0
493890,0
493891,0
493892,0
493893,0
493894,0
493895,0
493896,0
493897,1
493898,0
493899,0
493900,0
493901,0
493902,1
493903,0
493904,0
493905,0
493906,0
493907,0
493908,1
493909,0
493910,0
493911,0
493912,0
493913,0
493914,0
493915,1
493916,0
493917,0
493918,0
493919,0
493920,0
493921,0
493922,0
493923,0
493924,1
493925,0
493926,0
493927,1
493928,0
493929,0
493930,1
493931,0
493932,0
493933,0
493934,1
493935,0
493936,0
493937,0
493938,1
493939,0
493940,0
493941,0
493942,0
493943,0
493944,0
493945,0
493946,0
493947,0
493948,0
493949,1
493950,0
493951,1
493952,0
493953,0
493954,0
493955,0
493956,0
493957,0
493958,0
493959,0
493960,0
493961,0
493962,0
493963,0
493964,0
493965,0
493966,0
493967,0
493968,0
493969,0
493970,0
493971,0
493972,0
493973,1
493974,0
493975,0
493976,0
493977,0
493978,1
493979,0
493980,0
493981,0
493982,0
493983,0
493984,1
493985,0
493986,1
493987,1
493988,0
493989,0
493990,0
493991,0
493992,0
493993,0
493994,0
493995,0
493996,0
493997,0
493998,0
493999,0
494000,0
494001,0
494002,0
494003,0
494004,0
494005,0
494006,0
494007,0
494008,0
494009,0
494010,0
494011,0
494012,0
494013,0
494014,0
494015,0
494016,0
494017,0
494018,1
494019,0
494020,1
494021,0
494022,1
494023,0
494024,0
494025,0
494026,0
494027,0
494028,0
494029,1
494030,0
494031,1
494032,0
494033,0
494034,0
494035,0
494036,0
494037,1
494038,0
494039,0
494040,0
494041,0
494042,0
494043,0
494044,0
494045,0
494046,0
494047,0
494048,0
494049,0
494050,0
494051,0
494052,0
494053,0
494054,0
494055,0
494056,0
494057,0
494058,0
494059,0
494060,0
494061,1
494062,0
494063,1
494064,1
494065,0
494066,1
494067,0
494068,1
494069,0
494070,0
494071,0
494072,0
494073,0
494074,0
494075,0
494076,0
494077,0
494078,0
494079,0
494080,0
494081,0
494082,0
494083,0
494084,0
494085,0
494086,0
494087,0
494088,0
494089,0
494090,0
494091,0
494092,0
494093,0
494094,0
494095,0
494096,0
494097,0
494098,0
494099,0
494100,0
494101,0
494102,0
494103,0
494104,0
494105,1
494106,0
494107,0
494108,0
494109,1
494110,0
494111,0
494112,0
494113,1
494114,0
494115,0
494116,0
494117,0
494118,0
494119,1
494120,0
494121,0
494122,0
494123,0
494124,0
494125,0
494126,0
494127,0
494128,0
494129,0
494130,0
494131,0
494132,0
494133,0
494134,0
494135,0
494136,1
494137,1
494138,0
494139,0
494140,1
494141,0
494142,0
494143,0
494144,1
494145,0
494146,0
494147,0
494148,0
494149,0
494150,0
494151,1
494152,0
494153,0
494154,0
494155,1
494156,1
494157,1
494158,0
494159,1
494160,1
494161,0
494162,0
494163,0
494164,0
494165,0
494166,0
494167,1
494168,0
494169,0
494170,1
494171,1
494172,1
494173,0
494174,0
494175,0
494176,0
494177,0
494178,0
494179,0
494180,0
494181,0
494182,0
494183,0
494184,1
494185,0
494186,0
494187,0
494188,0
494189,0
494190,0
494191,0
494192,0
494193,0
494194,0
494195,0
494196,0
494197,1
494198,0
494199,0
494200,0
494201,0
494202,0
494203,1
494204,1
494205,1
494206,0
494207,0
494208,1
494209,0
494210,0
494211,0
494212,1
494213,0
494214,0
494215,0
494216,0
494217,1
494218,0
494219,1
494220,0
494221,0
494222,0
494223,0
494224,1
494225,0
494226,0
494227,0
494228,0
494229,0
494230,1
494231,0
494232,0
494233,1
494234,0
494235,0
494236,0
494237,0
494238,0
494239,0
494240,0
494241,0
494242,0
494243,0
494244,1
494245,0
494246,0
494247,0
494248,1
494249,0
494250,0
494251,0
494252,0
494253,0
494254,0
494255,0
494256,0
494257,0
494258,0
494259,0
494260,0
494261,0
494262,0
494263,0
494264,0
494265,0
494266,0
494267,0
494268,0
494269,0
494270,0
494271,0
494272,0
494273,0
494274,0
494275,0
494276,0
494277,0
494278,0
494279,1
494280,0
494281,0
494282,1
494283,0
494284,1
494285,0
494286,1
494287,0
494288,0
494289,0
494290,0
494291,1
494292,0
494293,0
494294,0
494295,1
494296,0
494297,0
494298,0
494299,1
494300,0
494301,0
494302,0
494303,1
494304,1
494305,0
494306,1
494307,0
494308,1
494309,0
494310,0
494311,0
494312,1
494313,0
494314,0
494315,0
494316,0
494317,0
494318,0
494319,0
494320,0
494321,0
494322,0
494323,1
494324,0
494325,1
494326,1
494327,1
494328,0
494329,0
494330,0
494331,1
494332,0
494333,0
494334,1
494335,1
494336,0
494337,0
494338,0
494339,0
494340,0
494341,0
494342,0
494343,0
494344,0
494345,1
494346,1
494347,1
494348,0
494349,0
494350,0
494351,0
494352,0
494353,0
494354,0
494355,0
494356,1
494357,0
494358,0
494359,1
494360,0
494361,0
494362,1
494363,0
494364,1
494365,1
494366,0
494367,0
494368,0
494369,0
494370,0
494371,0
494372,0
494373,0
494374,0
494375,0
494376,1
494377,0
494378,0
494379,0
494380,0
494381,0
494382,1
494383,0
494384,0
494385,0
494386,0
494387,0
494388,1
494389,0
494390,0
494391,0
494392,0
494393,0
494394,0
494395,0
494396,0
494397,0
494398,0
494399,0
494400,0
494401,1
494402,0
494403,0
494404,0
494405,1
494406,0
494407,0
494408,0
494409,0
494410,0
494411,0
494412,0
494413,0
494414,0
494415,1
494416,0
494417,1
494418,1
494419,0
494420,1
494421,0
494422,1
494423,0
494424,0
494425,0
494426,1
494427,0
494428,0
494429,0
494430,0
494431,0
494432,1
494433,0
494434,1
494435,1
494436,0
494437,1
494438,0
494439,0
494440,1
494441,0
494442,0
494443,0
494444,0
494445,0
494446,1
494447,0
494448,0
494449,0
494450,0
494451,0
494452,1
494453,0
494454,0
494455,1
494456,0
494457,0
494458,0
494459,0
494460,0
494461,0
494462,0
494463,0
494464,1
494465,0
494466,0
494467,0
494468,0
494469,0
494470,0
494471,0
494472,0
494473,1
494474,0
494475,0
494476,1
494477,0
494478,0
494479,0
494480,0
494481,0
494482,0
494483,1
494484,0
494485,1
494486,0
494487,0
494488,0
494489,0
494490,1
494491,1
494492,0
494493,0
494494,1
494495,0
494496,0
494497,0
494498,0
494499,1
494500,0
494501,0
494502,1
494503,1
494504,0
494505,0
494506,0
494507,0
494508,1
494509,0
494510,0
494511,0
494512,0
494513,0
494514,0
494515,0
494516,0
494517,0
494518,1
494519,0
494520,0
494521,0
494522,1
494523,0
494524,0
494525,0
494526,0
494527,0
494528,0
494529,0
494530,1
494531,0
494532,0
494533,0
494534,0
494535,0
494536,0
494537,0
494538,0
494539,0
494540,0
494541,0
494542,0
494543,0
494544,1
494545,1
494546,0
494547,0
494548,1
494549,0
494550,0
494551,0
494552,0
494553,0
494554,1
494555,0
494556,0
494557,1
494558,0
494559,0
494560,0
494561,0
494562,0
494563,0
494564,0
494565,1
494566,1
494567,0
494568,1
494569,0
494570,0
494571,0
494572,0
494573,0
494574,0
494575,1
494576,1
494577,0
494578,0
494579,0
494580,0
494581,0
494582,0
494583,0
494584,0
494585,0
494586,1
494587,1
494588,0
494589,0
494590,0
494591,0
494592,0
494593,0
494594,0
494595,0
494596,1
494597,0
494598,0
494599,0
494600,0
494601,0
494602,0
494603,0
494604,0
494605,1
494606,0
494607,0
494608,0
494609,0
494610,0
494611,1
494612,0
494613,0
494614,0
494615,0
494616,0
494617,0
494618,0
494619,0
494620,0
494621,0
494622,0
494623,1
494624,0
494625,0
494626,0
494627,0
494628,0
494629,0
494630,0
494631,0
494632,0
494633,0
494634,0
494635,0
494636,0
494637,0
494638,0
494639,0
494640,0
494641,0
494642,0
494643,0
494644,0
494645,0
494646,1
494647,0
494648,0
494649,0
494650,0
494651,1
494652,0
494653,0
494654,0
494655,1
494656,0
494657,0
494658,0
494659,1
494660,0
494661,0
494662,0
494663,1
494664,0
494665,0
494666,0
494667,1
494668,0
494669,0
494670,0
494671,0
494672,0
494673,0
494674,0
494675,0
494676,1
494677,0
494678,0
494679,0
494680,1
494681,0
494682,1
494683,0
494684,0
494685,1
494686,0
494687,1
494688,1
494689,0
494690,1
494691,0
494692,0
494693,0
494694,0
494695,0
494696,0
494697,0
494698,0
494699,1
494700,0
494701,0
494702,0
494703,0
494704,0
494705,1
494706,0
494707,0
494708,0
494709,0
494710,0
494711,0
494712,0
494713,0
494714,0
494715,0
494716,1
494717,1
494718,0
494719,1
494720,1
494721,0
494722,1
494723,0
494724,1
494725,0
494726,0
494727,1
494728,0
494729,0
494730,0
494731,0
494732,0
494733,0
494734,0
494735,0
494736,0
494737,0
494738,1
494739,1
494740,0
494741,0
494742,0
494743,0
494744,0
494745,0
494746,0
494747,0
494748,0
494749,0
494750,0
494751,0
494752,0
494753,0
494754,0
494755,0
494756,0
494757,0
494758,0
494759,1
494760,0
494761,1
494762,1
494763,0
494764,0
494765,1
494766,0
494767,0
494768,0
494769,1
494770,1
494771,1
494772,1
494773,0
494774,0
494775,0
494776,1
494777,0
494778,0
494779,0
494780,1
494781,0
494782,0
